 5.000e-03 1.000e-02 5.000e-03 1.100e-02 1.400e-02 4.000e-03 1.200e-02
 1.800e-02 1.800e-02 3.500e-02 2.300e-02 2.300e-02 1.900e-02 2.700e-02
 4.200e-02 4.400e-02 4.300e-02 1.900e-02 1.500e-02 6.200e-02 5.800e-02
 6.700e-02 1.700e-02 1.140e-01 3.400e-02 1.300e-02 1.040e-01 8.500e-02
 7.400e-02 8.800e-02 1.460e-01 2.000e-02 4.000e-02 1.290e-01 1.020e-01
 5.600e-02 9.400e-02 1.730e-01 8.100e-02 9.500e-02 1.530e-01 9.900e-02
 1.050e-01 6.100e-02 5.200e-02 5.400e-02 1.200e-01 2.380e-01 9.900e-02
 2.200e-01 2.600e-01 3.590e-01 5.570e-01 1.650e-01 4.550e-01 5.850e-01
 4.610e-01 3.200e-01 7.280e-01 4.900e-01 8.960e-01 1.500e+00 5.090e-01
 1.239e+00 1.495e+00][5.597e+00 1.659e+00 3.570e-01 7.400e-02 8.380e-01 7.270e-01 1.023e+00
 1.660e-01 2.780e-01 5.590e-01 1.040e-01 3.340e-01 3.010e-01 2.040e-01
 5.120e-01 1.850e-01 3.900e-01 1.620e-01 5.700e-02 1.090e-01 2.080e-01
 1.960e-01 1.220e-01 1.550e-01 1.200e-01 1.370e-01 1.380e-01 7.700e-02
 1.330e-01 1.080e-01 3.400e-02 1.150e-01 5.200e-02 1.440e-01 1.000e-01
 5.700e-02 1.910e-01 3.100e-02 1.520e-01 5.100e-02 9.500e-02 5.700e-02
 1.040e-01 9.800e-02 1.500e-02 4.800e-02 4.500e-02 1.300e-02 2.500e-02
 2.300e-02 2.700e-02 6.300e-02 3.600e-02 1.500e-02 1.400e-02 2.000e-02
 5.000e-03 1.900e-02 2.100e-02 1.200e-02 1.200e-02 1.800e-02 1.600e-02
 1.400e-02 1.400e-02 1.400e-02 1.600e-02 1.800e-02 1.200e-02 1.200e-02
 2.100e-02 1.900e-02 5.000e-03 2.000e-02 1.400e-02 1.500e-02 3.600e-02
 6.300e-02 2.700e-02 2.300e-02 2.500e-02 1.300e-02 4.500e-02 4.800e-02
 1.500e-02 9.800e-02 1.040e-01 5.700e-02 9.500e-02 5.100e-02 1.520e-01
 3.100e-02 1.910e-01 5.700e-02 1.000e-01 1.440e-01 5.200e-02 1.150e-01
 3.400e-02 1.080e-01 1.330e-01 7.700e-02 1.380e-01 1.370e-01 1.200e-01
 1.550e-01 1.220e-01 1.960e-01 2.080e-01 1.090e-01 5.700e-02 1.620e-01
 3.900e-01 1.850e-01 5.120e-01 2.040e-01 3.010e-01 3.340e-01 1.040e-01
 5.590e-01 2.780e-01 1.660e-01 1.023e+00 7.270e-01 8.380e-01 7.400e-02
 3.570e-01 1.659e+00][2.447 3.965 1.719 1.134 1.106 0.549 0.95  0.474 0.321 0.672 0.221 0.681
 0.695 0.514 0.267 0.317 0.426 0.062 0.063 0.121 0.184 0.189 0.158 0.128
 0.105 0.136 0.072 0.082 0.021 0.063 0.143 0.172 0.094 0.09  0.113 0.101
 0.198 0.105 0.046 0.151 0.09  0.046 0.074 0.046 0.037 0.07  0.077 0.084
 0.039 0.064 0.066 0.055 0.06  0.045 0.054 0.058 0.041 0.044 0.051 0.05
 0.051 0.052 0.052 0.05  0.051 0.05  0.052 0.052 0.051 0.05  0.051 0.044
 0.041 0.058 0.054 0.045 0.06  0.055 0.066 0.064 0.039 0.084 0.077 0.07
 0.037 0.046 0.074 0.046 0.09  0.151 0.046 0.105 0.198 0.101 0.113 0.09
 0.094 0.172 0.143 0.063 0.021 0.082 0.072 0.136 0.105 0.128 0.158 0.189
 0.184 0.121 0.063 0.062 0.426 0.317 0.267 0.514 0.695 0.681 0.221 0.672
 0.321 0.474 0.95  0.549 1.106 1.134 1.719 3.965][1.357 0.938 0.151 0.813 0.998 0.532 0.25  0.109 0.462 0.493 0.294 0.13
 0.204 0.184 0.12  0.19  0.125 0.043 0.103 0.105 0.037 0.036 0.135 0.095
 0.053 0.177 0.13  0.036 0.15  0.035 0.091 0.087 0.129 0.024 0.082 0.043
 0.122 0.082 0.045 0.043 0.083 0.034 0.101 0.012 0.054 0.056 0.014 0.061
 0.042 0.031 0.051 0.026 0.018 0.027 0.018 0.023 0.028 0.017 0.018 0.023
 0.015 0.01  0.016 0.017 0.02  0.017 0.016 0.01  0.015 0.023 0.018 0.017
 0.028 0.023 0.018 0.027 0.018 0.026 0.051 0.031 0.042 0.061 0.014 0.056
 0.054 0.012 0.101 0.034 0.083 0.043 0.045 0.082 0.122 0.043 0.082 0.024
 0.129 0.087 0.091 0.035 0.15  0.036 0.13  0.177 0.053 0.095 0.135 0.036
 0.037 0.105 0.103 0.043 0.125 0.19  0.12  0.184 0.204 0.13  0.294 0.493
 0.462 0.109 0.25  0.532 0.998 0.813 0.151 0.938][1.8   1.204 1.108 0.557 0.564 0.553 0.897 0.44  0.637 0.839 0.424 0.284
 0.278 0.314 0.248 0.225 0.064 0.306 0.187 0.263 0.228 0.393 0.039 0.079
 0.058 0.209 0.023 0.137 0.049 0.102 0.074 0.104 0.073 0.039 0.134 0.124
 0.124 0.031 0.02  0.09  0.101 0.043 0.05  0.117 0.047 0.054 0.042 0.015
 0.046 0.046 0.073 0.018 0.016 0.051 0.018 0.032 0.029 0.037 0.03  0.03
 0.02  0.026 0.028 0.029 0.025 0.029 0.028 0.026 0.02  0.03  0.03  0.037
 0.029 0.032 0.018 0.051 0.016 0.018 0.073 0.046 0.046 0.015 0.042 0.054
 0.047 0.117 0.05  0.043 0.101 0.09  0.02  0.031 0.124 0.124 0.134 0.039
 0.073 0.104 0.074 0.102 0.049 0.137 0.023 0.209 0.058 0.079 0.039 0.393
 0.228 0.263 0.187 0.306 0.064 0.225 0.248 0.314 0.278 0.284 0.424 0.839
 0.637 0.44  0.897 0.553 0.564 0.557 1.108 1.204][1.149 0.883 0.708 0.553 0.279 0.323 0.545 0.66  0.679 0.245 0.642 0.776
 0.208 0.237 0.815 0.072 0.051 0.338 0.276 0.138 0.265 0.416 0.085 0.17
 0.073 0.043 0.093 0.11  0.158 0.148 0.19  0.142 0.128 0.064 0.067 0.056
 0.058 0.065 0.113 0.131 0.165 0.126 0.061 0.072 0.011 0.037 0.025 0.054
 0.079 0.136 0.108 0.092 0.082 0.103 0.065 0.034 0.056 0.064 0.058 0.044
 0.054 0.056 0.055 0.056 0.052 0.056 0.055 0.056 0.054 0.044 0.058 0.064
 0.056 0.034 0.065 0.103 0.082 0.092 0.108 0.136 0.079 0.054 0.025 0.037
 0.011 0.072 0.061 0.126 0.165 0.131 0.113 0.065 0.058 0.056 0.067 0.064
 0.128 0.142 0.19  0.148 0.158 0.11  0.093 0.043 0.073 0.17  0.085 0.416
 0.265 0.138 0.276 0.338 0.051 0.072 0.815 0.237 0.208 0.776 0.642 0.245
 0.679 0.66  0.545 0.323 0.279 0.553 0.708 0.883][6.016e+00 1.128e+00 9.530e-01 1.820e-01 4.300e-01 6.220e-01 5.760e-01
 9.070e-01 9.370e-01 7.100e-02 3.730e-01 3.970e-01 4.320e-01 5.250e-01
 2.350e-01 1.070e-01 4.050e-01 3.390e-01 1.560e-01 1.820e-01 2.220e-01
 8.700e-02 1.130e-01 1.950e-01 2.230e-01 1.000e-01 9.600e-02 6.000e-03
 1.960e-01 1.300e-01 1.280e-01 2.320e-01 6.200e-02 1.470e-01 1.020e-01
 1.250e-01 1.540e-01 1.800e-02 7.400e-02 7.400e-02 5.200e-02 1.130e-01
 1.080e-01 3.500e-02 7.100e-02 7.400e-02 7.300e-02 1.680e-01 3.700e-02
 7.300e-02 5.900e-02 2.400e-02 9.400e-02 4.900e-02 7.100e-02 2.700e-02
 4.100e-02 5.700e-02 3.900e-02 4.300e-02 4.900e-02 4.400e-02 5.000e-02
 4.600e-02 4.900e-02 4.600e-02 5.000e-02 4.400e-02 4.900e-02 4.300e-02
 3.900e-02 5.700e-02 4.100e-02 2.700e-02 7.100e-02 4.900e-02 9.400e-02
 2.400e-02 5.900e-02 7.300e-02 3.700e-02 1.680e-01 7.300e-02 7.400e-02
 7.100e-02 3.500e-02 1.080e-01 1.130e-01 5.200e-02 7.400e-02 7.400e-02
 1.800e-02 1.540e-01 1.250e-01 1.020e-01 1.470e-01 6.200e-02 2.320e-01
 1.280e-01 1.300e-01 1.960e-01 6.000e-03 9.600e-02 1.000e-01 2.230e-01
 1.950e-01 1.130e-01 8.700e-02 2.220e-01 1.820e-01 1.560e-01 3.390e-01
 4.050e-01 1.070e-01 2.350e-01 5.250e-01 4.320e-01 3.970e-01 3.730e-01
 7.100e-02 9.370e-01 9.070e-01 5.760e-01 6.220e-01 4.300e-01 1.820e-01
 9.530e-01 1.128e+00][4.012 2.36  1.133 0.391 0.385 0.516 0.437 0.263 0.461 0.285 0.371 0.212
 0.601 0.408 0.668 0.328 0.262 0.213 0.234 0.229 0.238 0.2   0.14  0.252
 0.135 0.119 0.082 0.113 0.164 0.157 0.091 0.012 0.087 0.072 0.02  0.097
 0.069 0.145 0.031 0.126 0.111 0.064 0.07  0.04  0.037 0.009 0.101 0.065
 0.059 0.064 0.062 0.082 0.065 0.008 0.059 0.045 0.011 0.029 0.04  0.022
 0.025 0.029 0.025 0.029 0.031 0.029 0.025 0.029 0.025 0.022 0.04  0.029
 0.011 0.045 0.059 0.008 0.065 0.082 0.062 0.064 0.059 0.065 0.101 0.009
 0.037 0.04  0.07  0.064 0.111 0.126 0.031 0.145 0.069 0.097 0.02  0.072
 0.087 0.012 0.091 0.157 0.164 0.113 0.082 0.119 0.135 0.252 0.14  0.2
 0.238 0.229 0.234 0.213 0.262 0.328 0.668 0.408 0.601 0.212 0.371 0.285
 0.461 0.263 0.437 0.516 0.385 0.391 1.133 2.36 ][1.832 0.503 0.57  0.336 0.514 0.111 0.32  0.45  0.729 0.424 0.42  0.188
 0.292 0.319 0.557 0.164 0.103 0.138 0.044 0.415 0.128 0.098 0.184 0.1
 0.158 0.191 0.156 0.084 0.049 0.056 0.059 0.063 0.122 0.118 0.028 0.092
 0.109 0.063 0.045 0.011 0.024 0.068 0.059 0.029 0.009 0.115 0.008 0.023
 0.071 0.059 0.033 0.034 0.015 0.016 0.022 0.007 0.006 0.011 0.019 0.011
 0.013 0.007 0.01  0.008 0.008 0.008 0.01  0.007 0.013 0.011 0.019 0.011
 0.006 0.007 0.022 0.016 0.015 0.034 0.033 0.059 0.071 0.023 0.008 0.115
 0.009 0.029 0.059 0.068 0.024 0.011 0.045 0.063 0.109 0.092 0.028 0.118
 0.122 0.063 0.059 0.056 0.049 0.084 0.156 0.191 0.158 0.1   0.184 0.098
 0.128 0.415 0.044 0.138 0.103 0.164 0.557 0.319 0.292 0.188 0.42  0.424
 0.729 0.45  0.32  0.111 0.514 0.336 0.57  0.503][0.489 1.66  0.231 0.626 0.501 0.234 0.44  0.221 0.394 0.973 0.276 0.26
 0.539 0.132 0.293 0.441 0.196 0.255 0.202 0.174 0.082 0.207 0.074 0.158
 0.038 0.127 0.075 0.086 0.128 0.039 0.011 0.119 0.017 0.029 0.049 0.069
 0.068 0.132 0.025 0.12  0.068 0.049 0.086 0.048 0.021 0.03  0.016 0.015
 0.032 0.038 0.045 0.022 0.043 0.046 0.03  0.015 0.018 0.007 0.014 0.005
 0.007 0.005 0.006 0.008 0.01  0.008 0.006 0.005 0.007 0.005 0.014 0.007
 0.018 0.015 0.03  0.046 0.043 0.022 0.045 0.038 0.032 0.015 0.016 0.03
 0.021 0.048 0.086 0.049 0.068 0.12  0.025 0.132 0.068 0.069 0.049 0.029
 0.017 0.119 0.011 0.039 0.128 0.086 0.075 0.127 0.038 0.158 0.074 0.207
 0.082 0.174 0.202 0.255 0.196 0.441 0.293 0.132 0.539 0.26  0.276 0.973
 0.394 0.221 0.44  0.234 0.501 0.626 0.231 1.66 ][0.224 2.909 0.565 0.794 0.395 0.467 0.275 0.383 0.083 0.903 0.624 0.367
 0.513 0.082 0.368 0.347 0.367 0.009 0.383 0.129 0.29  0.071 0.017 0.039
 0.089 0.148 0.149 0.063 0.142 0.119 0.033 0.156 0.024 0.049 0.015 0.052
 0.01  0.077 0.072 0.169 0.036 0.057 0.007 0.011 0.117 0.064 0.071 0.028
 0.028 0.046 0.024 0.087 0.046 0.012 0.009 0.009 0.044 0.033 0.026 0.042
 0.026 0.031 0.032 0.031 0.031 0.031 0.032 0.031 0.026 0.042 0.026 0.033
 0.044 0.009 0.009 0.012 0.046 0.087 0.024 0.046 0.028 0.028 0.071 0.064
 0.117 0.011 0.007 0.057 0.036 0.169 0.072 0.077 0.01  0.052 0.015 0.049
 0.024 0.156 0.033 0.119 0.142 0.063 0.149 0.148 0.089 0.039 0.017 0.071
 0.29  0.129 0.383 0.009 0.367 0.347 0.368 0.082 0.513 0.367 0.624 0.903
 0.083 0.383 0.275 0.467 0.395 0.794 0.565 2.909][6.124e+00 1.788e+00 9.300e-02 6.110e-01 3.510e-01 7.520e-01 2.310e-01
 3.750e-01 7.290e-01 3.930e-01 3.210e-01 1.240e-01 2.740e-01 1.900e-01
 2.820e-01 1.830e-01 2.020e-01 3.730e-01 5.650e-01 1.900e-01 1.430e-01
 2.110e-01 2.170e-01 7.400e-02 6.200e-02 7.100e-02 2.390e-01 1.890e-01
 9.500e-02 1.380e-01 5.500e-02 5.400e-02 1.330e-01 8.100e-02 5.900e-02
 7.700e-02 9.500e-02 2.100e-02 8.500e-02 8.900e-02 1.180e-01 5.100e-02
 1.900e-02 1.020e-01 3.300e-02 2.700e-02 1.100e-02 2.600e-02 2.400e-02
 1.600e-02 1.900e-02 1.600e-02 2.300e-02 8.000e-03 1.000e-02 2.200e-02
 2.600e-02 4.000e-03 1.600e-02 1.400e-02 1.000e-02 7.000e-03 1.300e-02
 1.200e-02 5.000e-03 1.200e-02 1.300e-02 7.000e-03 1.000e-02 1.400e-02
 1.600e-02 4.000e-03 2.600e-02 2.200e-02 1.000e-02 8.000e-03 2.300e-02
 1.600e-02 1.900e-02 1.600e-02 2.400e-02 2.600e-02 1.100e-02 2.700e-02
 3.300e-02 1.020e-01 1.900e-02 5.100e-02 1.180e-01 8.900e-02 8.500e-02
 2.100e-02 9.500e-02 7.700e-02 5.900e-02 8.100e-02 1.330e-01 5.400e-02
 5.500e-02 1.380e-01 9.500e-02 1.890e-01 2.390e-01 7.100e-02 6.200e-02
 7.400e-02 2.170e-01 2.110e-01 1.430e-01 1.900e-01 5.650e-01 3.730e-01
 2.020e-01 1.830e-01 2.820e-01 1.900e-01 2.740e-01 1.240e-01 3.210e-01
 3.930e-01 7.290e-01 3.750e-01 2.310e-01 7.520e-01 3.510e-01 6.110e-01
 9.300e-02 1.788e+00][7.44  0.852 1.442 0.553 0.731 0.377 0.406 0.825 0.136 0.842 0.586 0.457
 0.617 0.388 0.15  0.257 0.299 0.35  0.111 0.599 0.192 0.325 0.217 0.044
 0.058 0.054 0.148 0.053 0.057 0.066 0.084 0.105 0.04  0.051 0.177 0.056
 0.064 0.098 0.126 0.148 0.098 0.121 0.03  0.061 0.03  0.115 0.035 0.06
 0.065 0.067 0.052 0.08  0.028 0.03  0.02  0.031 0.046 0.04  0.033 0.037
 0.045 0.044 0.036 0.04  0.042 0.04  0.036 0.044 0.045 0.037 0.033 0.04
 0.046 0.031 0.02  0.03  0.028 0.08  0.052 0.067 0.065 0.06  0.035 0.115
 0.03  0.061 0.03  0.121 0.098 0.148 0.126 0.098 0.064 0.056 0.177 0.051
 0.04  0.105 0.084 0.066 0.057 0.053 0.148 0.054 0.058 0.044 0.217 0.325
 0.192 0.599 0.111 0.35  0.299 0.257 0.15  0.388 0.617 0.457 0.586 0.842
 0.136 0.825 0.406 0.377 0.731 0.553 1.442 0.852][3.969 1.613 0.43  0.258 0.84  0.369 0.325 0.935 0.463 0.709 0.985 0.86
 0.444 0.119 0.353 0.352 0.265 0.327 0.204 0.175 0.246 0.253 0.195 0.151
 0.067 0.195 0.122 0.039 0.173 0.093 0.124 0.071 0.039 0.174 0.178 0.152
 0.021 0.109 0.057 0.033 0.124 0.092 0.114 0.108 0.055 0.067 0.034 0.08
 0.043 0.069 0.065 0.008 0.056 0.061 0.062 0.045 0.044 0.065 0.056 0.04
 0.048 0.055 0.043 0.047 0.046 0.047 0.043 0.055 0.048 0.04  0.056 0.065
 0.044 0.045 0.062 0.061 0.056 0.008 0.065 0.069 0.043 0.08  0.034 0.067
 0.055 0.108 0.114 0.092 0.124 0.033 0.057 0.109 0.021 0.152 0.178 0.174
 0.039 0.071 0.124 0.093 0.173 0.039 0.122 0.195 0.067 0.151 0.195 0.253
 0.246 0.175 0.204 0.327 0.265 0.352 0.353 0.119 0.444 0.86  0.985 0.709
 0.463 0.935 0.325 0.369 0.84  0.258 0.43  1.613][3.578e+00 2.320e+00 4.950e-01 3.800e-01 3.320e-01 2.790e-01 2.760e-01
 8.430e-01 1.550e-01 5.030e-01 5.360e-01 5.000e-01 1.130e-01 2.300e-01
 1.930e-01 2.210e-01 2.730e-01 3.080e-01 2.590e-01 1.940e-01 8.700e-02
 2.060e-01 1.090e-01 4.300e-02 8.800e-02 1.260e-01 1.160e-01 7.300e-02
 1.260e-01 3.500e-02 8.100e-02 9.600e-02 2.200e-01 6.400e-02 9.600e-02
 1.090e-01 1.410e-01 1.600e-02 6.500e-02 1.050e-01 1.070e-01 1.700e-02
 4.800e-02 6.000e-02 4.100e-02 1.100e-02 3.700e-02 3.300e-02 5.200e-02
 1.700e-02 7.000e-03 1.200e-02 3.100e-02 1.800e-02 9.000e-03 1.100e-02
 1.000e-02 1.100e-02 2.000e-03 1.400e-02 1.100e-02 7.000e-03 1.100e-02
 1.300e-02 5.000e-03 1.300e-02 1.100e-02 7.000e-03 1.100e-02 1.400e-02
 2.000e-03 1.100e-02 1.000e-02 1.100e-02 9.000e-03 1.800e-02 3.100e-02
 1.200e-02 7.000e-03 1.700e-02 5.200e-02 3.300e-02 3.700e-02 1.100e-02
 4.100e-02 6.000e-02 4.800e-02 1.700e-02 1.070e-01 1.050e-01 6.500e-02
 1.600e-02 1.410e-01 1.090e-01 9.600e-02 6.400e-02 2.200e-01 9.600e-02
 8.100e-02 3.500e-02 1.260e-01 7.300e-02 1.160e-01 1.260e-01 8.800e-02
 4.300e-02 1.090e-01 2.060e-01 8.700e-02 1.940e-01 2.590e-01 3.080e-01
 2.730e-01 2.210e-01 1.930e-01 2.300e-01 1.130e-01 5.000e-01 5.360e-01
 5.030e-01 1.550e-01 8.430e-01 2.760e-01 2.790e-01 3.320e-01 3.800e-01
 4.950e-01 2.320e+00][2.488e+00 1.760e+00 5.660e-01 1.216e+00 7.240e-01 6.290e-01 5.020e-01
 1.125e+00 1.039e+00 4.100e-01 4.670e-01 4.370e-01 4.310e-01 4.370e-01
 9.400e-02 4.970e-01 5.800e-02 1.060e-01 2.980e-01 1.110e-01 2.070e-01
 2.620e-01 2.450e-01 2.010e-01 4.900e-02 9.000e-02 1.440e-01 1.270e-01
 1.340e-01 7.800e-02 8.000e-02 5.200e-02 7.800e-02 8.200e-02 1.820e-01
 5.900e-02 1.310e-01 1.050e-01 5.700e-02 7.700e-02 5.100e-02 6.000e-02
 4.700e-02 7.900e-02 6.100e-02 7.300e-02 3.600e-02 8.400e-02 3.700e-02
 3.200e-02 3.100e-02 7.900e-02 4.400e-02 1.900e-02 1.000e-03 2.100e-02
 1.100e-02 1.800e-02 1.800e-02 1.400e-02 1.400e-02 1.900e-02 1.200e-02
 1.400e-02 1.400e-02 1.400e-02 1.200e-02 1.900e-02 1.400e-02 1.400e-02
 1.800e-02 1.800e-02 1.100e-02 2.100e-02 1.000e-03 1.900e-02 4.400e-02
 7.900e-02 3.100e-02 3.200e-02 3.700e-02 8.400e-02 3.600e-02 7.300e-02
 6.100e-02 7.900e-02 4.700e-02 6.000e-02 5.100e-02 7.700e-02 5.700e-02
 1.050e-01 1.310e-01 5.900e-02 1.820e-01 8.200e-02 7.800e-02 5.200e-02
 8.000e-02 7.800e-02 1.340e-01 1.270e-01 1.440e-01 9.000e-02 4.900e-02
 2.010e-01 2.450e-01 2.620e-01 2.070e-01 1.110e-01 2.980e-01 1.060e-01
 5.800e-02 4.970e-01 9.400e-02 4.370e-01 4.310e-01 4.370e-01 4.670e-01
 4.100e-01 1.039e+00 1.125e+00 5.020e-01 6.290e-01 7.240e-01 1.216e+00
 5.660e-01 1.760e+00][4.318 3.379 1.228 1.276 0.506 0.421 0.439 0.55  0.521 1.294 0.306 0.542
 0.435 0.284 0.198 0.328 0.051 0.237 0.196 0.422 0.228 0.17  0.103 0.09
 0.205 0.135 0.311 0.2   0.252 0.174 0.046 0.284 0.038 0.153 0.095 0.101
 0.101 0.112 0.187 0.143 0.038 0.07  0.183 0.134 0.071 0.12  0.036 0.081
 0.045 0.059 0.131 0.074 0.085 0.08  0.086 0.083 0.07  0.078 0.08  0.065
 0.069 0.074 0.073 0.07  0.068 0.07  0.073 0.074 0.069 0.065 0.08  0.078
 0.07  0.083 0.086 0.08  0.085 0.074 0.131 0.059 0.045 0.081 0.036 0.12
 0.071 0.134 0.183 0.07  0.038 0.143 0.187 0.112 0.101 0.101 0.095 0.153
 0.038 0.284 0.046 0.174 0.252 0.2   0.311 0.135 0.205 0.09  0.103 0.17
 0.228 0.422 0.196 0.237 0.051 0.328 0.198 0.284 0.435 0.542 0.306 1.294
 0.521 0.55  0.439 0.421 0.506 1.276 1.228 3.379][6.06  1.228 0.581 0.727 0.502 0.363 0.646 0.448 0.802 0.431 0.294 0.223
 0.415 0.073 0.264 0.284 0.099 0.388 0.105 0.088 0.424 0.023 0.173 0.116
 0.178 0.22  0.055 0.136 0.076 0.097 0.092 0.037 0.112 0.155 0.219 0.243
 0.073 0.104 0.112 0.08  0.126 0.098 0.038 0.059 0.097 0.052 0.075 0.078
 0.154 0.07  0.062 0.082 0.057 0.046 0.08  0.043 0.073 0.062 0.061 0.054
 0.066 0.069 0.063 0.065 0.061 0.065 0.063 0.069 0.066 0.054 0.061 0.062
 0.073 0.043 0.08  0.046 0.057 0.082 0.062 0.07  0.154 0.078 0.075 0.052
 0.097 0.059 0.038 0.098 0.126 0.08  0.112 0.104 0.073 0.243 0.219 0.155
 0.112 0.037 0.092 0.097 0.076 0.136 0.055 0.22  0.178 0.116 0.173 0.023
 0.424 0.088 0.105 0.388 0.099 0.284 0.264 0.073 0.415 0.223 0.294 0.431
 0.802 0.448 0.646 0.363 0.502 0.727 0.581 1.228][2.629 1.313 0.996 0.694 0.938 0.655 0.325 0.515 0.696 0.452 0.395 0.484
 0.54  0.258 0.478 0.103 0.192 0.075 0.203 0.053 0.009 0.089 0.24  0.096
 0.024 0.09  0.138 0.081 0.09  0.209 0.059 0.033 0.072 0.037 0.008 0.144
 0.134 0.016 0.147 0.098 0.054 0.06  0.101 0.022 0.07  0.078 0.044 0.092
 0.035 0.061 0.037 0.04  0.032 0.044 0.018 0.032 0.018 0.026 0.038 0.016
 0.019 0.019 0.025 0.025 0.022 0.025 0.025 0.019 0.019 0.016 0.038 0.026
 0.018 0.032 0.018 0.044 0.032 0.04  0.037 0.061 0.035 0.092 0.044 0.078
 0.07  0.022 0.101 0.06  0.054 0.098 0.147 0.016 0.134 0.144 0.008 0.037
 0.072 0.033 0.059 0.209 0.09  0.081 0.138 0.09  0.024 0.096 0.24  0.089
 0.009 0.053 0.203 0.075 0.192 0.103 0.478 0.258 0.54  0.484 0.395 0.452
 0.696 0.515 0.325 0.655 0.938 0.694 0.996 1.313][8.564 2.379 0.893 0.893 0.955 0.708 0.752 0.132 0.462 0.319 0.692 0.134
 0.509 0.074 0.361 0.076 0.154 0.406 0.184 0.079 0.288 0.155 0.191 0.064
 0.125 0.064 0.142 0.144 0.217 0.08  0.094 0.064 0.04  0.1   0.137 0.072
 0.078 0.045 0.176 0.167 0.107 0.098 0.031 0.053 0.117 0.056 0.051 0.07
 0.046 0.071 0.051 0.022 0.044 0.046 0.038 0.052 0.043 0.049 0.043 0.052
 0.053 0.041 0.049 0.042 0.051 0.042 0.049 0.041 0.053 0.052 0.043 0.049
 0.043 0.052 0.038 0.046 0.044 0.022 0.051 0.071 0.046 0.07  0.051 0.056
 0.117 0.053 0.031 0.098 0.107 0.167 0.176 0.045 0.078 0.072 0.137 0.1
 0.04  0.064 0.094 0.08  0.217 0.144 0.142 0.064 0.125 0.064 0.191 0.155
 0.288 0.079 0.184 0.406 0.154 0.076 0.361 0.074 0.509 0.134 0.692 0.319
 0.462 0.132 0.752 0.708 0.955 0.893 0.893 2.379][8.671e+00 2.939e+00 3.100e-01 7.140e-01 3.830e-01 1.205e+00 5.480e-01
 2.120e-01 7.490e-01 6.220e-01 4.270e-01 2.300e-01 2.590e-01 2.100e-01
 3.850e-01 1.340e-01 1.750e-01 2.220e-01 6.100e-02 1.780e-01 9.400e-02
 9.200e-02 1.100e-01 1.960e-01 9.500e-02 1.300e-01 1.860e-01 1.530e-01
 9.400e-02 1.560e-01 4.000e-03 1.130e-01 9.700e-02 1.030e-01 1.630e-01
 7.800e-02 4.800e-02 6.200e-02 6.200e-02 4.200e-02 1.010e-01 1.020e-01
 1.100e-02 5.700e-02 2.000e-02 6.500e-02 6.600e-02 4.500e-02 5.800e-02
 3.800e-02 3.100e-02 4.600e-02 1.500e-02 3.100e-02 1.000e-02 4.900e-02
 1.800e-02 3.700e-02 1.800e-02 2.300e-02 2.100e-02 1.700e-02 1.800e-02
 1.400e-02 1.700e-02 1.400e-02 1.800e-02 1.700e-02 2.100e-02 2.300e-02
 1.800e-02 3.700e-02 1.800e-02 4.900e-02 1.000e-02 3.100e-02 1.500e-02
 4.600e-02 3.100e-02 3.800e-02 5.800e-02 4.500e-02 6.600e-02 6.500e-02
 2.000e-02 5.700e-02 1.100e-02 1.020e-01 1.010e-01 4.200e-02 6.200e-02
 6.200e-02 4.800e-02 7.800e-02 1.630e-01 1.030e-01 9.700e-02 1.130e-01
 4.000e-03 1.560e-01 9.400e-02 1.530e-01 1.860e-01 1.300e-01 9.500e-02
 1.960e-01 1.100e-01 9.200e-02 9.400e-02 1.780e-01 6.100e-02 2.220e-01
 1.750e-01 1.340e-01 3.850e-01 2.100e-01 2.590e-01 2.300e-01 4.270e-01
 6.220e-01 7.490e-01 2.120e-01 5.480e-01 1.205e+00 3.830e-01 7.140e-01
 3.100e-01 2.939e+00][1.3201e+01 2.3540e+00 1.8500e-01 1.1800e-01 1.0500e+00 5.0800e-01
 6.4400e-01 2.2400e-01 5.3300e-01 6.5600e-01 2.5200e-01 2.4600e-01
 5.4400e-01 2.6200e-01 1.5000e-02 6.4000e-02 3.5200e-01 1.8300e-01
 2.5000e-01 1.0700e-01 2.0600e-01 3.0100e-01 8.7000e-02 9.8000e-02
 6.8000e-02 7.5000e-02 2.0100e-01 1.1500e-01 1.0300e-01 8.6000e-02
 1.6800e-01 1.1800e-01 6.6000e-02 5.5000e-02 7.9000e-02 1.1700e-01
 6.8000e-02 1.1000e-01 8.8000e-02 6.4000e-02 5.1000e-02 1.0000e-02
 4.7000e-02 2.2000e-02 4.1000e-02 4.8000e-02 1.3000e-02 2.3000e-02
 5.2000e-02 3.2000e-02 5.2000e-02 3.4000e-02 2.4000e-02 5.0000e-03
 8.0000e-03 1.1000e-02 1.4000e-02 2.0000e-02 1.0000e-02 4.0000e-03
 6.0000e-03 2.0000e-03 8.0000e-03 1.0000e-03 1.0000e-03 1.0000e-03
 8.0000e-03 2.0000e-03 6.0000e-03 4.0000e-03 1.0000e-02 2.0000e-02
 1.4000e-02 1.1000e-02 8.0000e-03 5.0000e-03 2.4000e-02 3.4000e-02
 5.2000e-02 3.2000e-02 5.2000e-02 2.3000e-02 1.3000e-02 4.8000e-02
 4.1000e-02 2.2000e-02 4.7000e-02 1.0000e-02 5.1000e-02 6.4000e-02
